//NAME
<enN0001>木村
<ptN0001>木村

//NAME
<enN0002>マスター
<ptN0002>マスター

//NAME
<enN0003>羽咲
<ptN0003>羽咲

//NAME
<enN0004>皆守
<ptN0004>皆守

//NAME
<enN0005>由岐
<ptN0005>由岐

///================================================================================

//TEXT BACKLOG
<enT0001>祈りとは世界の意義についての思想である。
<ptT0001>祈りとは世界の意義についての思想である。

//TEXT BACKLOG
<enT0002>Ludwig Josef Johann Wittgenstein『草稿1916年6月11日』
<ptT0002>Ludwig Josef Johann Wittgenstein『草稿1916年6月11日』

//TEXT 【木村】
<enT0404>「知りませんっっ。とりあえず、由岐さん今度とも兄さんとエッチな事したら殺しますからね」
<ptT0404>「知りませんっっ。とりあえず、由岐さん今度とも兄さんとエッチな事したら殺しますからね」

//TEXT 【由岐】
<enT0405>「死んでるがな……」
<ptT0405>「死んでるがな……」

//TEXT 【羽咲】
<enT0406>「二度殺しますっっ」
<ptT0406>「二度殺しますっっ」

//TEXT 【由岐】
<enT0407>「007だがな……」
<ptT0407>「007だがな……」

//TEXT 【皆守】
<enT0408>「って、痛ててててて、やめろ羽咲っっ」
<ptT0408>「って、痛ててててて、やめろ羽咲っっ」

//TEXT 【由岐】
<enT0409>「なんだよぉ、ここまで助けてやったのにぃ、羽咲ちゃんひどいぞぉ」
<ptT0409>「なんだよぉ、ここまで助けてやったのにぃ、羽咲ちゃんひどいぞぉ」

//TEXT 【皆守】
<enT0410>「って、由岐もひっぱるな！」
<ptT0410>「って、由岐もひっぱるな！」

//TEXT
<enT0411>　羽咲と由岐は笑いながら……俺をひっぱる。
<ptT0411>　羽咲と由岐は笑いながら……俺をひっぱる。

//TEXT
<enT0412>　片方は妹……、
<ptT0412>　片方は妹……、

//TEXT
<enT0413>　片方は幽霊……いや幻覚？
<ptT0413>　片方は幽霊……いや幻覚？

//TEXT
<enT0414>　意味が分からん。
<ptT0414>　意味が分からん。

//TEXT
<enT0415>　由岐は言う。
<ptT0415>　由岐は言う。

//TEXT 【由岐】
<enT0416>「脳内彼女とかすげぇじゃん。年取らないんだよ。いつまでも可愛い由岐ちゃんなんだよぉ」
<ptT0416>「脳内彼女とかすげぇじゃん。年取らないんだよ。いつまでも可愛い由岐ちゃんなんだよぉ」

//TEXT 【羽咲】
<enT0417>「うるさいですっっ。幽霊のくせに」
<ptT0417>「うるさいですっっ。幽霊のくせに」

//TEXT 【由岐】
<enT0418>「幽霊だって人権はあるんだぞ」
<ptT0418>「幽霊だって人権はあるんだぞ」

//TEXT 【羽咲】
<enT0419>「そんなのあるわけありませんっっ、そんなの二次元に人権があるって言ってるのと変わりませんっっ」
<ptT0419>「そんなのあるわけありませんっっ、そんなの二次元に人権があるって言ってるのと変わりませんっっ」

//TEXT 【由岐】
<enT0420>「何をぉ……」
<ptT0420>「何をぉ……」

//TEXT
<enT0421>　日が沈み……遙か遠い空の先で下弦の月がのぼる。
<ptT0421>　日が沈み……遙か遠い空の先で下弦の月がのぼる。

//TEXT
<enT0422>　ありふれた世界……、
<ptT0422>　ありふれた世界……、

//TEXT
<enT0423>　ありふれた日常……、
<ptT0423>　ありふれた日常……、

//TEXT
<enT0424>　こんな訳の分からないものですらそう呼ぶ事が出来るのだろうか……。
<ptT0424>　こんな訳の分からないものですらそう呼ぶ事が出来るのだろうか……。

//TEXT 【由岐】
<enT0425>「羽咲ちゃん……いい加減彼氏とか作りなよぉ……そんなブラコンじゃ不健全だよぉ」
<ptT0425>「羽咲ちゃん……いい加減彼氏とか作りなよぉ……そんなブラコンじゃ不健全だよぉ」

//TEXT 【羽咲】
<enT0426>「幽霊の人に言われたくは無いです……」
<ptT0426>「幽霊の人に言われたくは無いです……」

//TEXT 【由岐】
<enT0427>「幽霊の方が不健全ではないよ」
<ptT0427>「幽霊の方が不健全ではないよ」

//TEXT 【羽咲】
<enT0428>「それは非常識ですっっ」
<ptT0428>「それは非常識ですっっ」

//TEXT 【羽咲】
<enT0429>「牡丹灯籠の話とかあるじゃないですか、だいたい死者との恋愛なんて上手くいくわけがありませんっっ」
<ptT0429>「牡丹灯籠の話とかあるじゃないですか、だいたい死者との恋愛なんて上手くいくわけがありませんっっ」

//TEXT 【由岐】
<enT0430>「あれはねぇ古い時代だからさぁ……今だと事情も変わるんだよぉ……」
<ptT0430>「あれはねぇ古い時代だからさぁ……今だと事情も変わるんだよぉ……」

//TEXT 【羽咲】
<enT0431>「そんな理由で変わられても困りますっっ、あんまり由岐さんが近づくととも兄さんの生命力が衰えますっっ」
<ptT0431>「そんな理由で変わられても困りますっっ、あんまり由岐さんが近づくととも兄さんの生命力が衰えますっっ」

//TEXT 【由岐】
<enT0432>「なんだよぉ……世の中には守護霊とかいるじゃん」
<ptT0432>「なんだよぉ……世の中には守護霊とかいるじゃん」

//TEXT 【羽咲】
<enT0433>「そんなものはオカルトですっっ」
<ptT0433>「そんなものはオカルトですっっ」

//TEXT
<enT0434>　いや……それ言い出したら……幽霊とかすでにオカルトだし……。
<ptT0434>　いや……それ言い出したら……幽霊とかすでにオカルトだし……。

//TEXT 【羽咲】
<enT0435>「だいたい、遠距離恋愛は長続きしないってネット知恵袋に書いてありました……」
<ptT0435>「だいたい、遠距離恋愛は長続きしないってネット知恵袋に書いてありました……」

//TEXT 【由岐】
<enT0436>「はぁ……ゆとり世代はこれだから……」
<ptT0436>「はぁ……ゆとり世代はこれだから……」

//TEXT 【由岐】
<enT0437>「論語の中で……孔子先生も言ってたよ。本当に好き合っていたら距離なんて気にならないって……」
<ptT0437>「論語の中で……孔子先生も言ってたよ。本当に好き合っていたら距離なんて気にならないって……」

//TEXT 【羽咲】
<enT0438>「死者と生きてる人間じゃ距離ありすぎますっっ」
<ptT0438>「死者と生きてる人間じゃ距離ありすぎますっっ」

//TEXT 【由岐】
<enT0439>「愛はその距離すら超えるんだよぉ」
<ptT0439>「愛はその距離すら超えるんだよぉ」

//TEXT 【羽咲】
<enT0440>「非常識ですっっ」
<ptT0440>「非常識ですっっ」

//TEXT
<enT0441>　それはお前もだ……。
<ptT0441>　それはお前もだ……。

//TEXT
<enT0442>　父の御霊祭が終わった後も由岐の姿が消える事は無かった。
<ptT0442>　父の御霊祭が終わった後も由岐の姿が消える事は無かった。

//TEXT
<enT0443>　とは言っても、彼女の姿が見えるのは俺と羽咲だけだったが……、
<ptT0443>　とは言っても、彼女の姿が見えるのは俺と羽咲だけだったが……、

//TEXT
<enT0444>　羽咲は病院に連れて行かれてないが、たぶん医者が診察したら、飛び降りによる脳障害か、お決まりの心的外傷後ストレス障害という説明で終わるのだろう。
<ptT0444>　羽咲は病院に連れて行かれてないが、たぶん医者が診察したら、飛び降りによる脳障害か、お決まりの心的外傷後ストレス障害という説明で終わるのだろう。

//TEXT
<enT0445>　羽咲と俺に由岐が見える理由は本当のところ分からない。
<ptT0445>　羽咲と俺に由岐が見える理由は本当のところ分からない。

//TEXT
<enT0446>　彼女が幽霊なのか……それとも幻覚なのか……、
<ptT0446>　彼女が幽霊なのか……それとも幻覚なのか……、

//TEXT
<enT0447>　ただ、俺たちはそんな由岐と話したり、じゃれ合ったり、笑ったりしている。
<ptT0447>　ただ、俺たちはそんな由岐と話したり、じゃれ合ったり、笑ったりしている。

//TEXT
<enT0448>　それが何処まで続くかは分からない。
<ptT0448>　それが何処まで続くかは分からない。

//TEXT
<enT0449>　この幸福な時間は、明日にでも無くなってしまうかもしれない……。
<ptT0449>　この幸福な時間は、明日にでも無くなってしまうかもしれない……。

//TEXT
<enT0450>　けど、それはすべてに当てはまる事だ……。
<ptT0450>　けど、それはすべてに当てはまる事だ……。

//TEXT
<enT0451>　目の前の由岐の姿がいつか消えてしまう……という不安は、すべての存在に当てはまってしまう。
<ptT0451>　目の前の由岐の姿がいつか消えてしまう……という不安は、すべての存在に当てはまってしまう。

//TEXT
<enT0452>　だから俺は、もう考えない。
<ptT0452>　だから俺は、もう考えない。

//TEXT
<enT0453>　どこまでも続く坂道……。
<ptT0453>　どこまでも続く坂道……。

//TEXT
<enT0454>　遠く霞む坂道……。
<ptT0454>　遠く霞む坂道……。

//TEXT
<enT0455>　まるで……そんな世界を俺たちは歩いている……。
<ptT0455>　まるで……そんな世界を俺たちは歩いている……。

//TEXT
<enT0456>　その坂道の先を気にしても仕方がない。
<ptT0456>　その坂道の先を気にしても仕方がない。

//TEXT
<enT0457>　俺たちはその道を楽しみながら歩いた。
<ptT0457>　俺たちはその道を楽しみながら歩いた。

///================================================================================

//OTHER
<enZ0001>7-1_SunFlower.bss
<ptZ0001>7-1_SunFlower.bss

//OTHER
<enZ0002>epilogue
<ptZ0002>epilogue

//OTHER
<enZ0003>向日葵の坂道
<ptZ0003>向日葵の坂道

//OTHER
<enZ0004>white
<ptZ0004>white

//OTHER
<enZ0005>sp0001h
<ptZ0005>sp0001h

//OTHER
<enZ0006>map023
<ptZ0006>map023

//OTHER
<enZ0007>sp0007a
<ptZ0007>sp0007a

//OTHER
<enZ0008>se503
<ptZ0008>se503

//OTHER
<enZ0009>kimu_000669
<ptZ0009>kimu_000669

//OTHER
<enZ0010>bg1045a
<ptZ0010>bg1045a

//OTHER
<enZ0011>bgm020
<ptZ0011>bgm020

//OTHER
<enZ0012>ms0033
<ptZ0012>ms0033

//OTHER
<enZ0013>kmr0030a
<ptZ0013>kmr0030a

//OTHER
<enZ0014>mas_000367
<ptZ0014>mas_000367

//OTHER
<enZ0015>kimu_000670
<ptZ0015>kimu_000670

//OTHER
<enZ0016>ms0001
<ptZ0016>ms0001

//OTHER
<enZ0017>hs0010a
<ptZ0017>hs0010a

//OTHER
<enZ0018>hasa_001556
<ptZ0018>hasa_001556

//OTHER
<enZ0019>sp0094a
<ptZ0019>sp0094a

//OTHER
<enZ0020>sp0097
<ptZ0020>sp0097

//OTHER
<enZ0021>sp0098
<ptZ0021>sp0098

//OTHER
<enZ0022>sp0099
<ptZ0022>sp0099

//OTHER
<enZ0023>sp0105
<ptZ0023>sp0105

//OTHER
<enZ0024>ms0000
<ptZ0024>ms0000

//OTHER
<enZ0025>hs0008a
<ptZ0025>hs0008a

//OTHER
<enZ0026>kimu_000671
<ptZ0026>kimu_000671

//OTHER
<enZ0027>kimu_000672
<ptZ0027>kimu_000672

//OTHER
<enZ0028>hs0006a
<ptZ0028>hs0006a

//OTHER
<enZ0029>ms0006
<ptZ0029>ms0006

//OTHER
<enZ0030>hasa_001557
<ptZ0030>hasa_001557

//OTHER
<enZ0031>kmr0009a
<ptZ0031>kmr0009a

//OTHER
<enZ0032>kimu_000673
<ptZ0032>kimu_000673

//OTHER
<enZ0033>mas_000368
<ptZ0033>mas_000368

//OTHER
<enZ0034>kimu_000674
<ptZ0034>kimu_000674

//OTHER
<enZ0035>ms0060
<ptZ0035>ms0060

//OTHER
<enZ0036>mas_000369
<ptZ0036>mas_000369

//OTHER
<enZ0037>kmr0000a
<ptZ0037>kmr0000a

//OTHER
<enZ0038>kimu_000675
<ptZ0038>kimu_000675

//OTHER
<enZ0039>hs0004a
<ptZ0039>hs0004a

//OTHER
<enZ0040>mas_000370
<ptZ0040>mas_000370

//OTHER
<enZ0041>kimu_000676
<ptZ0041>kimu_000676

//OTHER
<enZ0042>mas_000371
<ptZ0042>mas_000371

//OTHER
<enZ0043>kmr0007a
<ptZ0043>kmr0007a

//OTHER
<enZ0044>kimu_000677
<ptZ0044>kimu_000677

//OTHER
<enZ0045>hs0009a
<ptZ0045>hs0009a

//OTHER
<enZ0046>hasa_001558
<ptZ0046>hasa_001558

//OTHER
<enZ0047>hs0001a
<ptZ0047>hs0001a

//OTHER
<enZ0048>hs0003a
<ptZ0048>hs0003a

//OTHER
<enZ0049>hasa_001559
<ptZ0049>hasa_001559

//OTHER
<enZ0050>tomo_100005
<ptZ0050>tomo_100005

//OTHER
<enZ0051>bg1039a
<ptZ0051>bg1039a

//OTHER
<enZ0052>hasa_001560
<ptZ0052>hasa_001560

//OTHER
<enZ0053>tomo_100006
<ptZ0053>tomo_100006

//OTHER
<enZ0054>hs0002a
<ptZ0054>hs0002a

//OTHER
<enZ0055>ms0009
<ptZ0055>ms0009

//OTHER
<enZ0056>mas_000372
<ptZ0056>mas_000372

//OTHER
<enZ0057>tomo_100007
<ptZ0057>tomo_100007

//OTHER
<enZ0058>ms0010
<ptZ0058>ms0010

//OTHER
<enZ0059>kmr0031a
<ptZ0059>kmr0031a

//OTHER
<enZ0060>kimu_000678
<ptZ0060>kimu_000678

//OTHER
<enZ0061>tomo_100008
<ptZ0061>tomo_100008

//OTHER
<enZ0062>kimu_000679
<ptZ0062>kimu_000679

//OTHER
<enZ0063>kimu_000680
<ptZ0063>kimu_000680

//OTHER
<enZ0064>mas_000373
<ptZ0064>mas_000373

//OTHER
<enZ0065>tomo_100009
<ptZ0065>tomo_100009

//OTHER
<enZ0066>kmr0033a
<ptZ0066>kmr0033a

//OTHER
<enZ0067>kimu_000681
<ptZ0067>kimu_000681

//OTHER
<enZ0068>tomo_100010
<ptZ0068>tomo_100010

//OTHER
<enZ0069>ms0003
<ptZ0069>ms0003

//OTHER
<enZ0070>kimu_000682
<ptZ0070>kimu_000682

//OTHER
<enZ0071>kimu_000683
<ptZ0071>kimu_000683

//OTHER
<enZ0072>mas_000374
<ptZ0072>mas_000374

//OTHER
<enZ0073>kimu_000684
<ptZ0073>kimu_000684

//OTHER
<enZ0074>tomo_100011
<ptZ0074>tomo_100011

//OTHER
<enZ0075>kimu_000685
<ptZ0075>kimu_000685

//OTHER
<enZ0076>kimu_000686
<ptZ0076>kimu_000686

//OTHER
<enZ0077>tomo_100012
<ptZ0077>tomo_100012

//OTHER
<enZ0078>kimu_000687
<ptZ0078>kimu_000687

//OTHER
<enZ0079>tomo_100013
<ptZ0079>tomo_100013

//OTHER
<enZ0080>hs0000a
<ptZ0080>hs0000a

//OTHER
<enZ0081>kimu_000688
<ptZ0081>kimu_000688

//OTHER
<enZ0082>mas_000375
<ptZ0082>mas_000375

//OTHER
<enZ0083>kimu_000689
<ptZ0083>kimu_000689

//OTHER
<enZ0084>hasa_001561
<ptZ0084>hasa_001561

//OTHER
<enZ0085>kimu_000690
<ptZ0085>kimu_000690

//OTHER
<enZ0086>map004
<ptZ0086>map004

//OTHER
<enZ0087>sp0008a
<ptZ0087>sp0008a

//OTHER
<enZ0088>map003
<ptZ0088>map003

//OTHER
<enZ0089>bg1031a
<ptZ0089>bg1031a

//OTHER
<enZ0090>tomo_100014
<ptZ0090>tomo_100014

//OTHER
<enZ0091>yk3002
<ptZ0091>yk3002

//OTHER
<enZ0092>yuki_004830
<ptZ0092>yuki_004830

//OTHER
<enZ0093>yk3001
<ptZ0093>yk3001

//OTHER
<enZ0094>hasa_001562
<ptZ0094>hasa_001562

//OTHER
<enZ0095>yk3003
<ptZ0095>yk3003

//OTHER
<enZ0096>yuki_004831
<ptZ0096>yuki_004831

//OTHER
<enZ0097>mas_000376
<ptZ0097>mas_000376

//OTHER
<enZ0098>kimu_000691
<ptZ0098>kimu_000691

//OTHER
<enZ0099>mas_000377
<ptZ0099>mas_000377

//OTHER
<enZ0100>bg1037a
<ptZ0100>bg1037a

//OTHER
<enZ0101>map001
<ptZ0101>map001

//OTHER
<enZ0102>yuki_004832
<ptZ0102>yuki_004832

//OTHER
<enZ0103>hasa_001563
<ptZ0103>hasa_001563

//OTHER
<enZ0104>yuki_004833
<ptZ0104>yuki_004833

//OTHER
<enZ0105>tomo_100015
<ptZ0105>tomo_100015

//OTHER
<enZ0106>yk3005
<ptZ0106>yk3005

//OTHER
<enZ0107>yuki_004834
<ptZ0107>yuki_004834

//OTHER
<enZ0108>tomo_100016
<ptZ0108>tomo_100016

//OTHER
<enZ0109>yuki_004835
<ptZ0109>yuki_004835

//OTHER
<enZ0110>tomo_100017
<ptZ0110>tomo_100017

//OTHER
<enZ0111>hasa_001564
<ptZ0111>hasa_001564

//OTHER
<enZ0112>yuki_004836
<ptZ0112>yuki_004836

//OTHER
<enZ0113>tomo_100018
<ptZ0113>tomo_100018

//OTHER
<enZ0114>bgm017
<ptZ0114>bgm017

//OTHER
<enZ0115>yuki_004837
<ptZ0115>yuki_004837

//OTHER
<enZ0116>tomo_100019
<ptZ0116>tomo_100019

//OTHER
<enZ0117>yuki_004838
<ptZ0117>yuki_004838

//OTHER
<enZ0118>tomo_100020
<ptZ0118>tomo_100020

//OTHER
<enZ0119>yuki_004839
<ptZ0119>yuki_004839

//OTHER
<enZ0120>tomo_100021
<ptZ0120>tomo_100021

//OTHER
<enZ0121>yuki_004840
<ptZ0121>yuki_004840

//OTHER
<enZ0122>hasa_001565
<ptZ0122>hasa_001565

//OTHER
<enZ0123>yuki_004841
<ptZ0123>yuki_004841

//OTHER
<enZ0124>hasa_001566
<ptZ0124>hasa_001566

//OTHER
<enZ0125>yuki_004842
<ptZ0125>yuki_004842

//OTHER
<enZ0126>hasa_001567
<ptZ0126>hasa_001567

//OTHER
<enZ0127>yuki_004843
<ptZ0127>yuki_004843

//OTHER
<enZ0128>yuki_004844
<ptZ0128>yuki_004844

//OTHER
<enZ0129>tomo_100022
<ptZ0129>tomo_100022

//OTHER
<enZ0130>yuki_004845
<ptZ0130>yuki_004845

//OTHER
<enZ0131>tomo_100023
<ptZ0131>tomo_100023

//OTHER
<enZ0132>yuki_004846
<ptZ0132>yuki_004846

//OTHER
<enZ0133>hasa_001568
<ptZ0133>hasa_001568

//OTHER
<enZ0134>yuki_004847
<ptZ0134>yuki_004847

//OTHER
<enZ0135>tomo_100024
<ptZ0135>tomo_100024

//OTHER
<enZ0136>hasa_001569
<ptZ0136>hasa_001569

//OTHER
<enZ0137>tomo_100025
<ptZ0137>tomo_100025

//OTHER
<enZ0138>yuki_004848
<ptZ0138>yuki_004848

//OTHER
<enZ0139>tomo_100026
<ptZ0139>tomo_100026

//OTHER
<enZ0140>yuki_004849
<ptZ0140>yuki_004849

//OTHER
<enZ0141>tomo_100027
<ptZ0141>tomo_100027

//OTHER
<enZ0142>sp0024
<ptZ0142>sp0024

//OTHER
<enZ0143>hasa_001570
<ptZ0143>hasa_001570

//OTHER
<enZ0144>tomo_100028
<ptZ0144>tomo_100028

//OTHER
<enZ0145>yuki_004850
<ptZ0145>yuki_004850

//OTHER
<enZ0146>hasa_001571
<ptZ0146>hasa_001571

//OTHER
<enZ0147>yuki_004851a
<ptZ0147>yuki_004851a

//OTHER
<enZ0148>yuki_004851b
<ptZ0148>yuki_004851b

//OTHER
<enZ0149>hasa_001572
<ptZ0149>hasa_001572

//OTHER
<enZ0150>yuki_004852
<ptZ0150>yuki_004852

//OTHER
<enZ0151>hasa_001573
<ptZ0151>hasa_001573

//OTHER
<enZ0152>yuki_004853
<ptZ0152>yuki_004853

//OTHER
<enZ0153>hasa_001574
<ptZ0153>hasa_001574

//OTHER
<enZ0154>yuki_004854
<ptZ0154>yuki_004854

//OTHER
<enZ0155>hasa_001575
<ptZ0155>hasa_001575

//OTHER
<enZ0156>yuki_004855
<ptZ0156>yuki_004855

//OTHER
<enZ0157>tomo_100029
<ptZ0157>tomo_100029

//OTHER
<enZ0158>yuki_004856
<ptZ0158>yuki_004856

//OTHER
<enZ0159>tomo_100030
<ptZ0159>tomo_100030

//OTHER
<enZ0160>yuki_004857
<ptZ0160>yuki_004857

//OTHER
<enZ0161>tomo_100031
<ptZ0161>tomo_100031

//OTHER
<enZ0162>yuki_004858
<ptZ0162>yuki_004858

//OTHER
<enZ0163>tomo_100032
<ptZ0163>tomo_100032

//OTHER
<enZ0164>yuki_004859
<ptZ0164>yuki_004859

//OTHER
<enZ0165>hasa_001576
<ptZ0165>hasa_001576

//OTHER
<enZ0166>yuki_004860
<ptZ0166>yuki_004860

//OTHER
<enZ0167>hs0003a_l
<ptZ0167>hs0003a_l

//OTHER
<enZ0168>hasa_001577
<ptZ0168>hasa_001577

//OTHER
<enZ0169>hs0002_l
<ptZ0169>hs0002_l

//OTHER
<enZ0170>hs0001a_l
<ptZ0170>hs0001a_l

//OTHER
<enZ0171>hs0003_l
<ptZ0171>hs0003_l

//OTHER
<enZ0172>hasa_001578
<ptZ0172>hasa_001578

//OTHER
<enZ0173>yk3000b_l
<ptZ0173>yk3000b_l

//OTHER
<enZ0174>hasa_001579
<ptZ0174>hasa_001579

//OTHER
<enZ0175>yuki_004861
<ptZ0175>yuki_004861

//OTHER
<enZ0176>tomo_100033
<ptZ0176>tomo_100033

//OTHER
<enZ0177>tomo_100034
<ptZ0177>tomo_100034

//OTHER
<enZ0178>yuki_004862
<ptZ0178>yuki_004862

//OTHER
<enZ0179>tomo_100035
<ptZ0179>tomo_100035

//OTHER
<enZ0180>yuki_004863
<ptZ0180>yuki_004863

//OTHER
<enZ0181>tomo_100036
<ptZ0181>tomo_100036

//OTHER
<enZ0182>yuki_004864
<ptZ0182>yuki_004864

//OTHER
<enZ0183>yuki_004865
<ptZ0183>yuki_004865

//OTHER
<enZ0184>tomo_100037
<ptZ0184>tomo_100037

//OTHER
<enZ0185>yuki_004866
<ptZ0185>yuki_004866

//OTHER
<enZ0186>tomo_100038
<ptZ0186>tomo_100038

//OTHER
<enZ0187>yuki_004867
<ptZ0187>yuki_004867

//OTHER
<enZ0188>tomo_100039
<ptZ0188>tomo_100039

//OTHER
<enZ0189>yk3000_l
<ptZ0189>yk3000_l

//OTHER
<enZ0190>yuki_004868
<ptZ0190>yuki_004868

//OTHER
<enZ0191>tomo_100040
<ptZ0191>tomo_100040

//OTHER
<enZ0192>yk3001_l
<ptZ0192>yk3001_l

//OTHER
<enZ0193>yuki_004869
<ptZ0193>yuki_004869

//OTHER
<enZ0194>yuki_004870
<ptZ0194>yuki_004870

//OTHER
<enZ0195>tomo_100041
<ptZ0195>tomo_100041

//OTHER
<enZ0196>hasa_001580
<ptZ0196>hasa_001580

//OTHER
<enZ0197>yuki_004871
<ptZ0197>yuki_004871

//OTHER
<enZ0198>tomo_100042
<ptZ0198>tomo_100042

//OTHER
<enZ0199>yuki_004872
<ptZ0199>yuki_004872

//OTHER
<enZ0200>tomo_100043
<ptZ0200>tomo_100043

//OTHER
<enZ0201>tomo_100044
<ptZ0201>tomo_100044

//OTHER
<enZ0202>hasa_001581
<ptZ0202>hasa_001581

//OTHER
<enZ0203>tomo_100045
<ptZ0203>tomo_100045

//OTHER
<enZ0204>ev0008a
<ptZ0204>ev0008a

//OTHER
<enZ0205>hasa_001582_a
<ptZ0205>hasa_001582_a

//OTHER
<enZ0206>hasa_001583
<ptZ0206>hasa_001583

//OTHER
<enZ0207>hasa_001584
<ptZ0207>hasa_001584

//OTHER
<enZ0208>hasa_001585
<ptZ0208>hasa_001585

//OTHER
<enZ0209>bg1037a_l
<ptZ0209>bg1037a_l

//OTHER
<enZ0210>bg1037e_l
<ptZ0210>bg1037e_l

//OTHER
<enZ0211>ev0008b
<ptZ0211>ev0008b

//OTHER
<enZ0212>bgm016
<ptZ0212>bgm016

//OTHER
<enZ0213>yuki_004873
<ptZ0213>yuki_004873

//OTHER
<enZ0214>yuki_004874
<ptZ0214>yuki_004874

//OTHER
<enZ0215>hasa_001586
<ptZ0215>hasa_001586

//OTHER
<enZ0216>yuki_004875
<ptZ0216>yuki_004875

//OTHER
<enZ0217>yuki_004876
<ptZ0217>yuki_004876

//OTHER
<enZ0218>tomo_100046
<ptZ0218>tomo_100046

//OTHER
<enZ0219>yk3002a
<ptZ0219>yk3002a

//OTHER
<enZ0220>bg1037e
<ptZ0220>bg1037e

//OTHER
<enZ0221>yuki_004877
<ptZ0221>yuki_004877

//OTHER
<enZ0222>tomo_100047
<ptZ0222>tomo_100047

//OTHER
<enZ0223>yk3001a
<ptZ0223>yk3001a

//OTHER
<enZ0224>yuki_004878
<ptZ0224>yuki_004878

//OTHER
<enZ0225>yk3003a
<ptZ0225>yk3003a

//OTHER
<enZ0226>yuki_004879
<ptZ0226>yuki_004879

//OTHER
<enZ0227>tomo_100048
<ptZ0227>tomo_100048

//OTHER
<enZ0228>yk3006a
<ptZ0228>yk3006a

//OTHER
<enZ0229>yuki_004880
<ptZ0229>yuki_004880

//OTHER
<enZ0230>tomo_100049
<ptZ0230>tomo_100049

//OTHER
<enZ0231>yuki_004881
<ptZ0231>yuki_004881

//OTHER
<enZ0232>tomo_100050
<ptZ0232>tomo_100050

//OTHER
<enZ0233>yuki_004882
<ptZ0233>yuki_004882

//OTHER
<enZ0234>yuki_004883
<ptZ0234>yuki_004883

//OTHER
<enZ0235>tomo_100051
<ptZ0235>tomo_100051

//OTHER
<enZ0236>yk3010a
<ptZ0236>yk3010a

//OTHER
<enZ0237>yuki_004884
<ptZ0237>yuki_004884

//OTHER
<enZ0238>yk3000
<ptZ0238>yk3000

//OTHER
<enZ0239>yuki_004885
<ptZ0239>yuki_004885

//OTHER
<enZ0240>yuki_004886
<ptZ0240>yuki_004886

//OTHER
<enZ0241>yk3006
<ptZ0241>yk3006

//OTHER
<enZ0242>yuki_004887
<ptZ0242>yuki_004887

//OTHER
<enZ0243>yk3000b
<ptZ0243>yk3000b

//OTHER
<enZ0244>yuki_004888
<ptZ0244>yuki_004888

//OTHER
<enZ0245>tomo_100052
<ptZ0245>tomo_100052

//OTHER
<enZ0246>hs0006
<ptZ0246>hs0006

//OTHER
<enZ0247>hasa_001587
<ptZ0247>hasa_001587

//OTHER
<enZ0248>yuki_004889
<ptZ0248>yuki_004889

//OTHER
<enZ0249>tomo_100053
<ptZ0249>tomo_100053

//OTHER
<enZ0250>yuki_004890
<ptZ0250>yuki_004890

//OTHER
<enZ0251>tomo_100054
<ptZ0251>tomo_100054

//OTHER
<enZ0252>yuki_004891
<ptZ0252>yuki_004891

//OTHER
<enZ0253>tomo_100055
<ptZ0253>tomo_100055

//OTHER
<enZ0254>yuki_004892
<ptZ0254>yuki_004892

//OTHER
<enZ0255>yuki_004893
<ptZ0255>yuki_004893

//OTHER
<enZ0256>hs0008
<ptZ0256>hs0008

//OTHER
<enZ0257>yuki_004894
<ptZ0257>yuki_004894

//OTHER
<enZ0258>sp0008g2
<ptZ0258>sp0008g2

//OTHER
<enZ0259>yuki_004895
<ptZ0259>yuki_004895

//OTHER
<enZ0260>yuki_004896
<ptZ0260>yuki_004896

//OTHER
<enZ0261>tomo_100056
<ptZ0261>tomo_100056

//OTHER
<enZ0262>yuki_004897
<ptZ0262>yuki_004897

//OTHER
<enZ0263>yuki_004898
<ptZ0263>yuki_004898

//OTHER
<enZ0264>yuki_004899
<ptZ0264>yuki_004899

//OTHER
<enZ0265>tomo_100057
<ptZ0265>tomo_100057

//OTHER
<enZ0266>hasa_001588
<ptZ0266>hasa_001588

//OTHER
<enZ0267>yuki_004900
<ptZ0267>yuki_004900

//OTHER
<enZ0268>hasa_001589
<ptZ0268>hasa_001589

//OTHER
<enZ0269>tomo_100058
<ptZ0269>tomo_100058

//OTHER
<enZ0270>yk3008a
<ptZ0270>yk3008a

//OTHER
<enZ0271>yuki_004901
<ptZ0271>yuki_004901

//OTHER
<enZ0272>tomo_100059
<ptZ0272>tomo_100059

//OTHER
<enZ0273>yuki_004902
<ptZ0273>yuki_004902

//OTHER
<enZ0274>tomo_100060
<ptZ0274>tomo_100060

//OTHER
